city_folder,source_pdf,source_page,raw_text_line,procedure_name,nabh_rate,non_nabh_rate,cghs_rate,rate_type,remarks,extraction_confidence,needs_manual_review
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[s24 [abscess Tapping >a7s__Jssoe_——<sP SY,s24 [abscess Tapping >a7s__Jssoe_——<sP SY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[925 [Placement of tatracranial pressure (CP) Monitor 28753306 [|_|,925 [Placement of tatracranial pressure (CP) Monitor 28753306 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[926 |skull Traction Application —————S——+diz800.———izaws i) iY,926 |skull Traction Application —————S——+diz800.———izaws i) iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[927 [Lumbar Pressure Monitoring |280 5000 [|_|,927 [Lumbar Pressure Monitoring |280 5000 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[s2s [Vascular Malformations ]23000_J2ss00 [|_|,s2s [Vascular Malformations ]23000_J2ss00 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[329 Meningo Encephalocoele exon andvepar 150007250 |,329 Meningo Encephalocoele exon andvepar 150007250,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[230 —|MeningomyelocosleRepair__————=————~+diao95———isaeraa iP iY,230 —|MeningomyelocosleRepair__————=————~+diao95———isaeraa iP iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[931 | SF Rhinonshoes Repair ]2s750_|33003 [|_|,931 | SF Rhinonshoes Repair ]2s750_|33003 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[932 [Cranioplasty ids ars dP id,932 [Cranioplasty ids ars dP id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[933 Anterior Cervical Discectomy ]16600]19090_[,933 Anterior Cervical Discectomy ]16600]19090_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[934] Brachial Plexus Exploration and newwotaation _[1ss25 ves [|,934] Brachial Plexus Exploration and newwotaation _[1ss25 ves,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[935 [Median Nerve Decompression =~‘ i4000_fisioo_ [|_|,935 [Median Nerve Decompression =~‘ i4000_fisioo_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[936 [Peripheral Nerve Surgery Major ]47250_fsssa___ [|,936 [Peripheral Nerve Surgery Major ]47250_fsssa___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[937 [Peripheral Nerve Surgery Minor —|=280 sna. |,937 [Peripheral Nerve Surgery Minor —|=280 sna.,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[93s | Venticuoatal /Venticulopertoneal Shunt [11618 sss? [|_|,93s | Venticuoatal /Venticulopertoneal Shunt [11618 sss? [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[s39_|Newe Biopsy *d800 ids sd,s39_|Newe Biopsy *d800 ids sd,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[S40 |Brain Biopsy —_________]s80s__ fess,S40 |Brain Biopsy —_________]s80s__ fess,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[sai [Anterior Cervical Spine Surgery with Raion ]32200 37030 [|_|,sai [Anterior Cervical Spine Surgery with Raion ]32200 37030 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[os2_|Anterio Lateral Decompression ofspine___]28750_ 33063 |,os2_|Anterio Lateral Decompression ofspine___]28750_ 33063,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[oa | Cervical or Dorsal or Lumbar Faminectomy _]23000__ peas,oa | Cervical or Dorsal or Lumbar Faminectomy _]23000__ peas,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,945 Combined Trans-oral Surgery & Craniovertebral 34500 39675,945 Combined Trans-oral Surgery & Craniovertebral,39675,34500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[936 | Craniovertebral Junction (CVI) Fusion procedures [30000 ps0 Sid,936 | Craniovertebral Junction (CVI) Fusion procedures [30000 ps0 Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[oa7 [Depressed Fracture Elevation 5000 p70 [|],oa7 [Depressed Fracture Elevation 5000 p70,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[sas |oumbarDiscectomy 27600 sao,sas |oumbarDiscectomy 27600 sao,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[939 [Endarterectomy (Caro) ]20000_ 23000],939 [Endarterectomy (Caro) ]20000_ 23000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,950 Radiofrequency (RF) Lesion for Trigeminal 11500 13225,950 Radiofrequency (RF) Lesion for Trigeminal,13225,11500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[952] Spinal Fusion Procedure |30000__]sasoo_[,952] Spinal Fusion Procedure |30000__]sasoo_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[953 | Spina Tatra Medullary Tumours ]4s00___ 59675) |,953 | Spina Tatra Medullary Tumours ]4s00___ 59675),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[951 |Spinal Biida Surgery Major sp75__pusau_ [|_|,951 |Spinal Biida Surgery Major sp75__pusau_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[95s | Spinal Bifida Surgery Minor __|1s000__]17as0_[,95s | Spinal Bifida Surgery Minor __|1s000__]17as0_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[956 | stereotaxic Procedres-biopsvaspiration ofeyat]23000_2oaso__ [|_|,956 | stereotaxic Procedres-biopsvaspiration ofeyat]23000_2oaso__ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[957 [Trans Sphenoidal surgery ———=——=——*4is0000__Jsas00_ |_|,957 [Trans Sphenoidal surgery ———=——=——*4is0000__Jsas00_ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,27,[sss [Trans Oral suagery —|30000_sas00_ [|,sss [Trans Oral suagery —|30000_sas00_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,959 Implantation of Deep Brain Stimulation (DBS) -One 34500 39675,959 Implantation of Deep Brain Stimulation (DBS) -One,39675,34500,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,Implantation of Deep Brain Stimulation (DBS) -two 40250 46288,Implantation of Deep Brain Stimulation (DBS) -two,46288,40250,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[aco [Facial nerve reconstruction ]30000__3as00__ |_|,aco [Facial nerve reconstruction ]30000__3as00__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[sci |arowidstenting ag [a6,sci |arowidstenting ag [a6,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[ssi | Cervical dise aniroplasiy 7600 arma [1],ssi | Cervical dise aniroplasiy 7600 arma [1,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[96s Lumbar dise arthroplasty ]13800__1se70_ [|_|,96s Lumbar dise arthroplasty ]13800__1se70_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[965 | Comps callostomy for Epilepsy |s000_|aos0___| |,965 | Comps callostomy for Epilepsy |s000_|aos0___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[967 |Ffemispherotomy forEpilepsy —_|s2000__ [37030 |,967 |Ffemispherotomy forEpilepsy —_|s2000__ [37030,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[26s Endoscopic CSF shinowthoea repair |30000_[3as00._ [|,26s Endoscopic CSF shinowthoea repair |30000_[3as00._,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[fener sey ort 90. 960a967 [ses fees],fener sey ort 90. 960a967 [ses fees,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,‘971 | Radiofrequency (RF) lesion for facet joint pain 17250 19838,‘971 | Radiofrequency (RF) lesion for facet joint pain,19838,17250,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[972 | cervical laminoplasty |3000 [x80,972 | cervical laminoplasty |3000 [x80,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[973 ]ateral mass C1-C2 screw Gravion ]3000_[aeaso__ |_|,973 ]ateral mass C1-C2 screw Gravion ]3000_[aeaso__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[274 | Microsugical decompression for Tigeminalnerve [38000 [48700,274 | Microsugical decompression for Tigeminalnerve [38000 [48700,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[973 Microsurgical decompression forhemineial spasm [4606 _——«iSSB_C*dCSSSCSC~*,973 Microsurgical decompression forhemineial spasm [4606 _——«iSSB_C*dCSSSCSC~*,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,976 Extracranial-Intracranial Bypass Procedures (EC-IC) 32000 36800,976 Extracranial-Intracranial Bypass Procedures (EC-IC),36800,32000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[S77 ]image auided erenioiomy [sso [assez SC,S77 ]image auided erenioiomy [sso [assez SC,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[978 |Baclofen pump implantation |39000 asso [|_|,978 |Baclofen pump implantation |39000 asso [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[979 Programmable Venticulo-Perioneal (WP)shaut 250002750 |_|,979 Programmable Venticulo-Perioneal (WP)shaut 250002750 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[980 [Endoscopiesympathestomy ————~fuvuo7 ses |_|,980 [Endoscopiesympathestomy ————~fuvuo7 ses |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[982 ]Extemal ventiular Gamage EVD) |4eo0____[s290___ | _,982 ]Extemal ventiular Gamage EVD) |4eo0____[s290___ | _,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[983 [Endoscopic rd ventieulostomy 400006000 |,983 [Endoscopic rd ventieulostomy 400006000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[p81 Endoscopic cranial surgery/Biopsyaspiation —|s1s36__[ae26s___ | |,p81 Endoscopic cranial surgery/Biopsyaspiation —|s1s36__[ae26s___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,"[oss Endoscopic discectomy (Lumbar, Cervical) ]3s62_ [soos [|]","oss Endoscopic discectomy (Lumbar, Cervical) ]3s62_ [soos",,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[986 [Aneurysm coling (Endovasculae) _____|4t00___ [39860 [|__|,986 [Aneurysm coling (Endovasculae) _____|4t00___ [39860 [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[987 [Surgery for skull nctwes 40000 [6000 [-,987 [Surgery for skull nctwes 40000 [6000 [-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[98s |Carpel Tunnel decompression sooo [1aso____ [|_|,98s |Carpel Tunnel decompression sooo [1aso____ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[989 | Clipping oFintacranil aneurysm ]atso__[a7773__|@ |,989 | Clipping oFintacranil aneurysm ]atso__[a7773__|@,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,‘Surgery for intracranial Arteriovenous 40000 46000,‘Surgery for intracranial Arteriovenous,46000,40000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,991 ‘Foramen magnum decompression for Chiari 93750 107813,991 ‘Foramen magnum decompression for Chiari,107813,93750,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,992 ‘Dorsal column stimulation for backache in failed 28750 33063,992 ‘Dorsal column stimulation for backache in failed,33063,28750,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,[S54 | Saraery for brainstem wamous ——______asoa_____[sose___ >) |,S54 | Saraery for brainstem wamous ——______asoa_____[sose___ >),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,995 |Decompressive craniotomy for hemispherical acute [40000 46000 [* [eeiectnonscon oasecinetenmer” [|_|,Decompressive craniotomy for hemispherical acute [40000 46000 [* [eeiectnonscon oasecinetenmer” [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,Tntra-arterial thrombolysis with Tissue Plasminogen |4600 5290 aaa ee ee i an a a pe Pores fe ef,Tntra-arterial thrombolysis with Tissue Plasminogen |4600 5290 aaa ee ee i an a a pe Pores fe ef,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,28,‘Stereotactic Radiosurgery for brain pathology (X 27560 31694 [? [item ote PO,‘Stereotactic Radiosurgery for brain pathology (X 27560 31694 [? [item ote PO,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,par [sesiestomitebentanone [9 |,par [sesiestomitebentanone [9,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[70s — | RacTorea pump implantation forspastcny —_[iva80_____[iseso__— [>,70s — | RacTorea pump implantation forspastcny —_[iva80_____[iseso__— [>,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1003 [Peripheral Nerve tumorsurgery 24000] 7600 |_|,1003 [Peripheral Nerve tumorsurgery 24000] 7600 |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1005 | Surgery Int Cranial Meningioma —|20000_[23000__ |_|,1005 | Surgery Int Cranial Meningioma —|20000_[23000__ |_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1006 | Suesery for Intracranial Schwannoma]s000_ [soso],1006 | Suesery for Intracranial Schwannoma]s000_ [soso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1007 |surgery for Gliomas————————————~+das000_——_si7s0— |,1007 |surgery for Gliomas————————————~+das000_——_si7s0—,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1008 | Suesery for Orbital wore |40000 [000],1008 | Suesery for Orbital wore |40000 [000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1009 —|Suegery for Cranial (Skullytumors___|38500___[aaas__ [|,1009 —|Suegery for Cranial (Skullytumors___|38500___[aaas__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,‘Surgery for Scalp Arteriovenous Malformations 25000 28750,‘Surgery for Scalp Arteriovenous Malformations,28750,25000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[Tor [eyphoplasiy x00 [x00,Tor [eyphoplasiy x00 [x00,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1012 |Balloon Kyphoplaniy 400006000],1012 |Balloon Kyphoplaniy 400006000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,"1013 Lesioning procedures for Parkinson’s disease, 35000 40250","1013 Lesioning procedures for Parkinson’s disease,",40250,35000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[7014 Other Major Sugeny-Newro-surgery _|aas00__[so000____ [|_|,7014 Other Major Sugeny-Newro-surgery _|aas00__[so000____ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1015 —Jother Minor Surgery-Neuro-suigery 17000 [0000 [,1015 —Jother Minor Surgery-Neuro-suigery 17000 [0000,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[Tore — | Excision oF thyoglosal Daoist |4soo0__[eaoo__ |__|,Tore — | Excision oF thyoglosal Daoist |4soo0__[eaoo__ |__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,1017 | Diaphragmatic Hernia Repair (Thoracic or 17250 19838 Abdominal Approach) [iats [Paes Oseiagel Finn Conscton Sires) aston Pee,Diaphragmatic Hernia Repair (Thoracic or 17250 19838 Abdominal Approach) [iats [Paes Oseiagel Finn Conscton Sires) aston Pee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[7019 | Colon Replacement of esophagus >s000____ [aes,7019 | Colon Replacement of esophagus >s000____ [aes,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1020] Omphato Mesenteric Cyst Excision 17250 [19ss8__ [|__|,1020] Omphato Mesenteric Cyst Excision 17250 [19ss8__ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1021 J Ompliio Mesenterie Duct. Excision 18825 [vasa |) |,1021 J Ompliio Mesenterie Duct. Excision 18825 [vasa |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1022 |Meckels Diverticulestomy ———————————~idiaa? ids CS,1022 |Meckels Diverticulestomy ———————————~idiaa? ids CS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1023 — J Ompliniocele Ist Stage (tema Repai) 18525 __[vasa__ |),1023 — J Ompliniocele Ist Stage (tema Repai) 18525 __[vasa__ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1024 J Omptisiocele 2nd Stge (Hernia Repainy —uraso__[9sss__ |),1024 J Omptisiocele 2nd Stge (Hernia Repainy —uraso__[9sss__ |),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1025 |GaswoschisisRepair——————~iti00———_fuesis | i,1025 |GaswoschisisRepair——————~iti00———_fuesis | i,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1026 ]Ioguial Heraiotomy ——_iasss__[waan—fP$ SS,1026 ]Ioguial Heraiotomy ——_iasss__[waan—fP$ SS,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1027 | Congenital iydrocele 13000 [1ss00_ [|_|,1027 | Congenital iydrocele 13000 [1ss00_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1028 —]Hiydrosele of Cont 1300013800 [- |,1028 —]Hiydrosele of Cont 1300013800 [-,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1029 [Torsion Testis Operation] 15000_[raso_ [|_|,1029 [Torsion Testis Operation] 15000_[raso_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1030 | Congenital Pylorie Stenosis operation [3938 [69 [|__|,1030 | Congenital Pylorie Stenosis operation [3938 [69 [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1031 —|Duodenal Atesia Operation] 14000 [16100,1031 —|Duodenal Atesia Operation] 14000 [16100,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1032 | Pancreatic Ring Operation ]22aa5____[asra9__[| |,1032 | Pancreatic Ring Operation ]22aa5____[asra9__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1033 [Meconiua ileus Operation 4450016675) |,1033 [Meconiua ileus Operation 4450016675),,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1034 | Malroation of atestines Opemion [13000_[1950__ [|],1034 | Malroation of atestines Opemion [13000_[1950__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1035 [Rectal Biopsy (Megacolon) ————__|9736 _[us96___ [|_|,1035 [Rectal Biopsy (Megacolon) ————__|9736 _[us96___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1036 |Colostomy Trausverse_—_|1so0__[uraso_ [|__|,1036 |Colostomy Trausverse_—_|1so0__[uraso_ [|__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[1057 ]Cotostomy tet tiae —_____]1s000__[7aso___ [|_|,1057 ]Cotostomy tet tiae —_____]1s000__[7aso___ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,1038 Abdominal Perineal Pull Through (Hirschsprung's 19000 21850 a ee ee,1038 Abdominal Perineal Pull Through (Hirschsprung's 19000 21850 a ee ee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,1039 Imperforate Anus Low Anomaly -Cut Back 10235 11770 ee a,1039 Imperforate Anus Low Anomaly -Cut Back 10235 11770 ee a,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,[100 _[Impetoate Ans Tow Anomaly “Perineal Aneplaty [120900 isso,100 _[Impetoate Ans Tow Anomaly “Perineal Aneplaty [120900 isso,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,29,1041 Imperforate Anus High Anomaly -Sacroabdomino 12500 14375 [feo ee ee,1041 Imperforate Anus High Anomaly -Sacroabdomino 12500 14375 [feo ee ee,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[Tos3__[maperforate Anvs High Anomaly= Closure of [S@35 oss +?,Tos3__[maperforate Anvs High Anomaly= Closure of [S@35 oss +?,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1013 —JTawssusception Operation 20700 Jassos_ [|],1013 —JTawssusception Operation 20700 Jassos_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,1044 Choledochoduodenostomy for Atresia of Extra 15000 17250,1044 Choledochoduodenostomy for Atresia of Extra,17250,15000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[7055 | Operation of Choledochal Cyt 1000 revo [iY,7055 | Operation of Choledochal Cyt 1000 revo [iY,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1046 | Nephrectomy for-Pyonephrosis | ¥7900_fissso_ [|_|,1046 | Nephrectomy for-Pyonephrosis | ¥7900_fissso_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1017 [Nephrectomy for= Hydronephrosis | 15000_fi7aso_ [|_|,1017 [Nephrectomy for= Hydronephrosis | 15000_fi7aso_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1048 Nephrectomy for=Wilms Tumour 45000 73so_ [|,1048 Nephrectomy for=Wilms Tumour 45000 73so_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,Paraortic Lymphadenectomy with Nephrectomy for | 20000 23000,Paraortic Lymphadenectomy with Nephrectomy for,23000,20000,,,,0.72,False
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[7050 | Sacro-Coceyaeal Tentoma Excision] w000_1eop__ [|],7050 | Sacro-Coceyaeal Tentoma Excision] w000_1eop__,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[105i —]Neuroblasioma Debulking | 1000_sso0_ [|_|,105i —]Neuroblasioma Debulking | 1000_sso0_ [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1052] Neuroblastoma Total Excision 2070023805 [|],1052] Neuroblastoma Total Excision 2070023805,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1053 Rhabdomyosarcoma wide Excision] 180007350 [|_|,1053 Rhabdomyosarcoma wide Excision] 180007350 [|_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1054 | Congenital Avesia & Stenosis of Small Intestine [19000 _J2usso___[,1054 | Congenital Avesia & Stenosis of Small Intestine [19000 _J2usso___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[7056 | Malrotation & Volvilis ofthe Midawt—___is000 aso fP$ id,7056 | Malrotation & Volvilis ofthe Midawt—___is000 aso fP$ id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1057 Excision of Meckel's Devericulum 4200013800],1057 Excision of Meckel's Devericulum 4200013800,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1058 Other Major Surgery-Paediatie susieny]27000__Js10s0_[| |,1058 Other Major Surgery-Paediatie susieny]27000__Js10s0_,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1059 | Other Minor Surgery-Paediatre Surgery 14050 _|13000___[,1059 | Other Minor Surgery-Paediatre Surgery 14050 _|13000___,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[7080 [Primary Sotoring of Wound —_]s00___ asf Sid,7080 [Primary Sotoring of Wound —_]s00___ asf Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1061 —Jinjestion of Keloids- Ganglion |os)____finea <P Sid,1061 —Jinjestion of Keloids- Ganglion |os)____finea <P Sid,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1062 ]injection of Keloids -Haemangioma —_[is0__isa3 | id,1062 ]injection of Keloids -Haemangioma —_[is0__isa3 | id,,,,,,0.35,True
Dehradun,17062025150705_CGHS Rates 2024 Dehradun.pdf,30,[1063 —]Free Grais= Wolfe Gratis ims fissa [$d,1063 —]Free Grais= Wolfe Gratis ims fissa [$d,,,,,,0.35,True
